Xx1,Xx2,Xx3,models,n,loc,dist
0.421260952425414,0.856611434021493,3.72601698051147,ologit,1000,-7,chisq
0.201601207848475,0.420321904230131,1.92728147961619,oprobit,1000,-7,chisq
0.104728823043246,0.177209411218793,0.970407606187018,OLS,1000,-7,chisq
0.118253046323809,0.224625901875941,0.982056695788994,KS,1000,-7,chisq
0.220145700216431,0.754683284372839,3.39818166526027,ologit,1000,-7,chisq
0.0819008229261987,0.397766078489017,1.80404075092116,oprobit,1000,-7,chisq
0.00356066253554885,0.147906829871357,0.982843327172537,OLS,1000,-7,chisq
0.270368578185282,0.571847650831248,2.5899797886253,KS,1000,-7,chisq
0.304446057710512,0.955697343239631,3.62918286440597,ologit,1000,-7,chisq
0.143523717097541,0.484169497162802,1.86010064362376,oprobit,1000,-7,chisq
0.0723907231108821,0.255459626600835,0.944663492902463,OLS,1000,-7,chisq
0.0806872757756851,0.253119640340902,0.944985791905689,KS,1000,-7,chisq
0.365699991777276,0.935243480443951,3.54995481111175,ologit,1000,-7,chisq
0.186731368186298,0.493726473613677,1.84373905785251,oprobit,1000,-7,chisq
0.096279440945445,0.271662207620295,0.922763961685788,OLS,1000,-7,chisq
0.150110552664741,0.327920551200293,1.24663420650033,KS,1000,-7,chisq
0.367210092789568,0.710966185651767,3.37001719835724,ologit,1000,-7,chisq
0.196505427391792,0.360855519103026,1.81235093582575,oprobit,1000,-7,chisq
0.1097004328698,0.182510064439446,0.979046991985191,OLS,1000,-7,chisq
0.1097004328698,0.182510064439446,0.979046991985191,KS,1000,-7,chisq
0.381458797346259,0.837295078860586,3.11724839323277,ologit,1000,-7,chisq
0.206026952747531,0.419037581659676,1.6506033157531,oprobit,1000,-7,chisq
0.129263951799338,0.243085967717612,0.93839109697835,OLS,1000,-7,chisq
0.0837911791433223,0.217989450037793,0.798080993315527,KS,1000,-7,chisq
0.484928942861351,0.798303055123838,3.23165967897476,ologit,1000,-7,chisq
0.273760407767184,0.435625772278795,1.73560103568136,oprobit,1000,-7,chisq
0.161834191592605,0.236822669489773,0.917829709869577,OLS,1000,-7,chisq
0.183006980124727,0.29655838296694,1.20683051986865,KS,1000,-7,chisq
0.453273414343971,0.765884874737282,3.8242480411652,ologit,1000,-7,chisq
0.24352354028418,0.386743437169928,2.04818726941896,oprobit,1000,-7,chisq
0.116842179120136,0.162366287744114,0.961651775018525,OLS,1000,-7,chisq
0.132418456400069,0.148141547557777,0.937981976473399,KS,1000,-7,chisq
0.360792945070352,1.11238186373936,3.68507396431486,ologit,1000,-7,chisq
0.175770579544638,0.596991625347512,1.95197338426432,oprobit,1000,-7,chisq
0.118192507024065,0.303999785763779,0.975220875993454,OLS,1000,-7,chisq
0.115056853230558,0.297881472919006,1.04703557151552,KS,1000,-7,chisq
0.363141380644437,0.913858328850278,3.47358997896506,ologit,1000,-7,chisq
0.211716927629874,0.502803768273603,1.88406687804172,oprobit,1000,-7,chisq
0.095252975119363,0.236569939793457,0.925616319705706,OLS,1000,-7,chisq
0.221745662443762,0.374719535439901,1.32372012596545,KS,1000,-7,chisq
0.448970095441584,0.813700952863238,3.35787318718746,ologit,1000,-7,chisq
0.248620249573008,0.44149363573873,1.78088580796604,oprobit,1000,-7,chisq
0.155756870592209,0.244942523322378,0.985778355440058,OLS,1000,-7,chisq
0.113905271416654,0.231408645917458,1.02256461569237,KS,1000,-7,chisq
0.314012290995936,0.78549011489304,3.49534744921545,ologit,1000,-7,chisq
0.168604795982284,0.426956524363474,1.95300521878243,oprobit,1000,-7,chisq
0.0996468239607983,0.21769653324617,0.955067547860449,OLS,1000,-7,chisq
0.0702711372003154,0.185596625938671,0.73955377434639,KS,1000,-7,chisq
0.298983443187071,0.950928348317313,3.48041685188035,ologit,1000,-7,chisq
0.140693137323654,0.526454843397047,1.8383070330326,oprobit,1000,-7,chisq
0.0568832717388501,0.270309813292299,0.978129933335212,OLS,1000,-7,chisq
0.194186214678487,0.374814501176421,1.41757227733434,KS,1000,-7,chisq
0.552901979457851,0.863185545102329,3.38953985935162,ologit,1000,-7,chisq
0.295854966981378,0.461873703892976,1.80983806602443,oprobit,1000,-7,chisq
0.171498474787725,0.239947082428224,0.923265357605132,OLS,1000,-7,chisq
0.123819252521973,0.258645448981477,1.08491342124415,KS,1000,-7,chisq
0.483987545912,0.751511359110554,3.21877743950573,ologit,1000,-7,chisq
0.27379845622066,0.408288374870665,1.78181576081178,oprobit,1000,-7,chisq
0.140303336598029,0.213324553426687,0.990585973095551,OLS,1000,-7,chisq
0.169268284038682,0.16977790979289,1.05934116855301,KS,1000,-7,chisq
0.272449617067,0.772655843189432,3.33581846304188,ologit,1000,-7,chisq
0.148500644685839,0.401648630562883,1.76101440872148,oprobit,1000,-7,chisq
0.0509953298349705,0.217872014523954,0.930007380609645,OLS,1000,-7,chisq
0.08583287745861,0.189701477768729,0.806199787000471,KS,1000,-7,chisq
0.400751368602613,0.901958249417543,3.15130541108439,ologit,1000,-7,chisq
0.213590864947171,0.469800283938328,1.65081551698447,oprobit,1000,-7,chisq
0.116577131841234,0.259935839706135,0.919621149548095,OLS,1000,-7,chisq
0.130303219955059,0.211757841850569,0.822089914126689,KS,1000,-7,chisq
0.436176284157294,0.791480720795813,3.34813105161027,ologit,1000,-7,chisq
0.21378041095559,0.404510380888066,1.7742140324347,oprobit,1000,-7,chisq
0.109957809293712,0.224287294370572,0.955690510136961,OLS,1000,-7,chisq
0.0917633330104693,0.176165080830047,0.648546595843276,KS,1000,-7,chisq
0.441140500005626,0.992582239707454,3.78026351049937,ologit,1000,-7,chisq
0.220977745181602,0.548056574054651,2.01700488234907,oprobit,1000,-7,chisq
0.119600223864131,0.260041411071152,0.958643051471226,OLS,1000,-7,chisq
0.33184576221491,0.93863457647602,3.57833774339318,KS,1000,-7,chisq
0.452334958205596,0.822147969404625,3.46836722984025,ologit,1000,-7,chisq
0.260282861676571,0.443032298935447,1.88180370803788,oprobit,1000,-7,chisq
0.13772973252121,0.224228942667559,0.92309149553338,OLS,1000,-7,chisq
0.13772973252121,0.224228942667559,0.92309149553338,KS,1000,-7,chisq
0.593277965362069,1.28691271670072,4.65455690411584,ologit,1000,0,chisq
0.331647738793868,0.702198699839345,2.53466106043089,oprobit,1000,0,chisq
0.127104490279456,0.276706230955915,1.05792744414698,OLS,1000,0,chisq
-0.683165268032583,2.8897855503144,8.39537877183334,KS,1000,0,chisq
0.581966066979854,1.27167922736102,4.55594898481042,ologit,1000,0,chisq
0.320878664484219,0.704063397168602,2.5265429570673,oprobit,1000,0,chisq
0.11555304797295,0.32436154232046,0.979676109131428,OLS,1000,0,chisq
0.11555304797295,0.32436154232046,0.979676109131428,KS,1000,0,chisq
0.427169812265175,1.18851373428255,4.26009310070969,ologit,1000,0,chisq
0.227096669072721,0.63539150776598,2.29915085291915,oprobit,1000,0,chisq
0.100804863134645,0.265978044461517,1.00383480388737,OLS,1000,0,chisq
0.100804863134645,0.265978044461517,1.00383480388737,KS,1000,0,chisq
0.618958082945178,1.10982959166713,4.77073733675475,ologit,1000,0,chisq
0.325481946417152,0.602357216954728,2.56678740475667,oprobit,1000,0,chisq
0.111616792147886,0.252986352946919,1.07254713309301,OLS,1000,0,chisq
0.111616792147887,0.25298635294692,1.07254713309301,KS,1000,0,chisq
0.750793937574824,1.44294206498867,5.18627397744065,ologit,1000,0,chisq
0.411932875273348,0.798217505616278,2.80167260106147,oprobit,1000,0,chisq
0.130805259725994,0.302088236324165,1.05258166662253,OLS,1000,0,chisq
0.130805259725994,0.302088236324165,1.05258166662253,KS,1000,0,chisq
0.529229636187381,1.25140881315476,4.75268777154233,ologit,1000,0,chisq
0.297213414522574,0.654495819425861,2.47569849000247,oprobit,1000,0,chisq
0.0801289742831621,0.302622027862691,1.04358503385652,OLS,1000,0,chisq
-3918.54662461838,0.104537221958514,-0.465346960113554,KS,1000,0,chisq
0.419384782318729,1.05820789900554,4.46373809527487,ologit,1000,0,chisq
0.234049495750318,0.578220791103481,2.44853801869887,oprobit,1000,0,chisq
0.0777457361300425,0.232576241024848,0.995160464064813,OLS,1000,0,chisq
0.0777457361300429,0.232576241024848,0.995160464064813,KS,1000,0,chisq
0.553245485422979,1.18156705860429,4.99722586732441,ologit,1000,0,chisq
0.284587504892536,0.650626237191371,2.71183594837542,oprobit,1000,0,chisq
0.117775612619761,0.261901169796155,1.05783718830432,OLS,1000,0,chisq
0.117775612619761,0.261318205342724,1.05812083063015,KS,1000,0,chisq
0.652314524551956,1.21071411088251,5.09365929579065,ologit,1000,0,chisq
0.360882780465238,0.687018325218103,2.85505780642153,oprobit,1000,0,chisq
0.11842141577021,0.278545885232914,1.0825589123692,OLS,1000,0,chisq
0.11842141577021,0.278545885232914,1.0825589123692,KS,1000,0,chisq
0.591042722230898,1.16104175005132,4.77478824905571,ologit,1000,0,chisq
0.296100941928103,0.614084522578706,2.48001964827694,oprobit,1000,0,chisq
0.0992669139427179,0.282438323607007,1.03685570764286,OLS,1000,0,chisq
0.0992669139427179,0.282438323607007,1.03685570764286,KS,1000,0,chisq
0.580950774742511,1.17881676008871,4.52366278488493,ologit,1000,0,chisq
0.307897302053956,0.612756631907117,2.4008216493748,oprobit,1000,0,chisq
0.116516461825313,0.271566142162435,1.03775516420881,OLS,1000,0,chisq
0.116516461825313,0.271566142162435,1.03775516420881,KS,1000,0,chisq
0.612546607722338,1.15592884985681,4.74010342843948,ologit,1000,0,chisq
0.3499401152757,0.622651120711355,2.58745953348742,oprobit,1000,0,chisq
0.136656414532323,0.255643330976727,1.03033276212826,OLS,1000,0,chisq
-4.05889213328651,23.3201652277862,75.5481715121463,KS,1000,0,chisq
0.643459444947975,1.16052232610094,4.43728077108362,ologit,1000,0,chisq
0.345458332786281,0.643743633753704,2.45797483048296,oprobit,1000,0,chisq
0.127898806813774,0.251557602058546,1.01215438995846,OLS,1000,0,chisq
0.127898806813774,0.251557602058546,1.01215438995846,KS,1000,0,chisq
0.542246720187528,1.2938349051038,4.61812556787392,ologit,1000,0,chisq
0.301369475621993,0.706243810091552,2.51876163709226,oprobit,1000,0,chisq
0.146069394163503,0.312136335520019,1.00738624493337,OLS,1000,0,chisq
0.146069394163503,0.312136335520019,1.00738624493337,KS,1000,0,chisq
0.657266906640698,1.26071770561914,4.49106073947356,ologit,1000,0,chisq
0.36116435457727,0.679924889587873,2.45209333530113,oprobit,1000,0,chisq
0.147464187498218,0.266309861960822,1.00479131427406,OLS,1000,0,chisq
-5.17684813282294,12.6130841959465,61.070382624512,KS,1000,0,chisq
0.629335980228419,0.926701878576998,4.54645684249147,ologit,1000,0,chisq
0.337296078036876,0.510839364247961,2.46631232721388,oprobit,1000,0,chisq
0.134839866392345,0.222653476122138,0.999479874028764,OLS,1000,0,chisq
0.134839866392345,0.222653476122138,0.999479874028764,KS,1000,0,chisq
0.494004370019122,1.14812461443987,4.10575729089553,ologit,1000,0,chisq
0.280693898758676,0.600255449187318,2.18076147186804,oprobit,1000,0,chisq
0.114171717304099,0.281376254056269,1.01238741879902,OLS,1000,0,chisq
0.114171717304099,0.281376254056269,1.01267286833756,KS,1000,0,chisq
0.47529657204034,1.16176573121572,4.51884016649849,ologit,1000,0,chisq
0.259391229470804,0.637643190894917,2.51568567510163,oprobit,1000,0,chisq
0.0829716431837821,0.29941765124883,1.062168401069,OLS,1000,0,chisq
3.80762130486666,-1.85919113435975,22.6244434884043,KS,1000,0,chisq
0.620314947780362,1.24820900289443,4.50757702626893,ologit,1000,0,chisq
0.334334740506108,0.682747164935961,2.48095421123759,oprobit,1000,0,chisq
0.157468321125154,0.297738749925198,1.0164908666545,OLS,1000,0,chisq
0.157468321125154,0.297738749925198,1.0164908666545,KS,1000,0,chisq
0.693701151976462,1.20757918916092,4.37237312683011,ologit,1000,0,chisq
0.35854858506976,0.647776112189928,2.3440774730047,oprobit,1000,0,chisq
0.146566016037888,0.267680378358194,0.997607285786303,OLS,1000,0,chisq
0.146566016037888,0.267680378358194,0.997607285786303,KS,1000,0,chisq
0.504748470204925,0.997502530273839,5.24699869526994,ologit,1000,7,chisq
0.266341389159911,0.542480663732763,2.83707158613195,oprobit,1000,7,chisq
0.0187513595429504,0.0214753259208475,0.104277491098968,OLS,1000,7,chisq
0.0187513595429504,0.0214753259208475,0.104277491098968,KS,1000,7,chisq
0.590727593017302,1.13643663261353,5.2417845648858,ologit,1000,7,chisq
0.325872583711188,0.59284473371519,2.76043995407746,oprobit,1000,7,chisq
0.0199600417898347,0.0370436384997483,0.169674145101168,OLS,1000,7,chisq
0.0228741669885097,0.0323052709328793,0.172936717440522,KS,1000,7,chisq
0.611860556432047,1.62326774835521,6.16714934395951,ologit,1000,7,chisq
0.346281542348375,0.900819420650026,3.34058344926317,oprobit,1000,7,chisq
0.0272733613997883,0.0619438609215916,0.169998206264173,OLS,1000,7,chisq
0.0272733613997883,0.0619438609215916,0.169998206264173,KS,1000,7,chisq
0.623940146062,1.35244753734399,6.30819816922006,ologit,1000,7,chisq
0.318184677763727,0.709179342130592,3.2543509036946,oprobit,1000,7,chisq
0.0156073642455733,0.0341778450328849,0.152807262062715,OLS,1000,7,chisq
0.0156073642455733,0.0341778450328849,0.152807262062715,KS,1000,7,chisq
0.781955760824176,1.3147996815174,7.1748572852285,ologit,1000,7,chisq
0.424460003126358,0.63696315526504,3.51459464592073,oprobit,1000,7,chisq
0.0292075066804809,0.0243834528668406,0.155705582546424,OLS,1000,7,chisq
0.0184280994095953,0.043519309870305,0.153921093513962,KS,1000,7,chisq
0.858646319622818,1.91637804423396,6.55392210476954,ologit,1000,7,chisq
0.471069295949997,1.04517609816528,3.54051546688801,oprobit,1000,7,chisq
0.0219527305809264,0.0409721196978518,0.117856851903258,OLS,1000,7,chisq
0.0219527305809264,0.0409721196978518,0.117856851903258,KS,1000,7,chisq
0.746755517852046,1.8453637285784,5.85580715815098,ologit,1000,7,chisq
0.403689585472532,1.00151734978761,3.1651673321641,oprobit,1000,7,chisq
0.00810454878214989,0.0389964275880414,0.162528868157598,OLS,1000,7,chisq
0.00810454878214989,0.0389964275880414,0.162528868157598,KS,1000,7,chisq
1.21863897564849,1.9108643975432,8.35929381615611,ologit,1000,7,chisq
0.678329385678593,1.09749799319473,4.8045706227672,oprobit,1000,7,chisq
0.028866073564495,0.0427808210720329,0.174393035773964,OLS,1000,7,chisq
0.028866073564495,0.0427808210720329,0.174393035773964,KS,1000,7,chisq
1.43089624472818,2.07954666129958,6.35065088498522,ologit,1000,7,chisq
0.748132902681857,1.10952144430068,3.41097601745353,oprobit,1000,7,chisq
0.0221248469712984,0.0416548129819611,0.122986465852661,OLS,1000,7,chisq
0.0221248469712984,0.0416548129819611,0.122986465852661,KS,1000,7,chisq
1.23545483178848,2.22210318875274,7.84249145694771,ologit,1000,7,chisq
0.660811790022501,1.17939177425512,4.23416199834871,oprobit,1000,7,chisq
0.0139551210309467,0.0561378786093145,0.140470821109983,OLS,1000,7,chisq
0.0139551210309467,0.0561378786093145,0.140470821109983,KS,1000,7,chisq
1.28135299702442,2.06482266638775,6.96211660923258,ologit,1000,7,chisq
0.659366886633791,1.13180784926522,3.7126376943434,oprobit,1000,7,chisq
0.0428962484321224,0.056156825427314,0.187819359141726,OLS,1000,7,chisq
0.0355923857944396,0.0612183962143457,0.187904947979454,KS,1000,7,chisq
0.773286580622443,1.58526391752586,7.02526727335355,ologit,1000,7,chisq
0.442771348494496,0.878632195381632,3.92095408958172,oprobit,1000,7,chisq
0.0134922029121861,0.0268274634226819,0.127620438581078,OLS,1000,7,chisq
0.0134922029121861,0.0268274634226819,0.127620438581078,KS,1000,7,chisq
0.678855654180426,1.63154752814681,5.32641290586038,ologit,1000,7,chisq
0.337110686366988,0.859617213747475,2.76391046659783,oprobit,1000,7,chisq
0.00310552290313741,0.0498464719655498,0.162521905705227,OLS,1000,7,chisq
0.00442871148695404,0.0490912499375874,0.162687854765797,KS,1000,7,chisq
0.781108019710432,1.78448076080914,7.31520172637929,ologit,1000,7,chisq
0.407197748708145,0.965243988588713,3.79819580623874,oprobit,1000,7,chisq
0.0136868004697309,0.0330807376718177,0.148242318225893,OLS,1000,7,chisq
0.0136868004697309,0.0330807376718177,0.148242318225893,KS,1000,7,chisq
0.452165239767687,1.65271484837743,7.55745058957894,ologit,1000,7,chisq
0.292383741553095,0.863096428173727,3.92204159324246,oprobit,1000,7,chisq
0.0177216819554833,0.0449681831720564,0.182850318691358,OLS,1000,7,chisq
0.0177216819554833,0.0449681831720564,0.182850318691358,KS,1000,7,chisq
0.716648947303948,1.64561809396762,6.24137485967212,ologit,1000,7,chisq
0.387014091534632,0.848317365727736,3.28679217027929,oprobit,1000,7,chisq
0.0161030232228668,0.0426391538045431,0.169193456599047,OLS,1000,7,chisq
0.0161030232228668,0.0426391538045431,0.169193456599047,KS,1000,7,chisq
0.324529927453463,1.4204547113693,5.65567815701972,ologit,1000,7,chisq
0.182436920689422,0.797458795477319,3.09063665435834,oprobit,1000,7,chisq
0.00792587377359183,0.0494069723612353,0.135588996811657,OLS,1000,7,chisq
0.00792587377359183,0.0494069723612353,0.135588996811657,KS,1000,7,chisq
1.04557190242915,1.35688745508602,6.79903897977987,ologit,1000,7,chisq
0.581839148582056,0.770453530696505,3.84921307257844,oprobit,1000,7,chisq
0.0286205223381721,0.0364499259612168,0.11346952307656,OLS,1000,7,chisq
0.0147391773408973,0.0320150290492524,0.128969180131586,KS,1000,7,chisq
0.844070180602211,1.07139917383504,6.03255265095595,ologit,1000,7,chisq
0.486806726454862,0.608825988052094,3.33168305750042,oprobit,1000,7,chisq
0.0119395991869345,0.0406433047341394,0.157083797188927,OLS,1000,7,chisq
0.0119395991869345,0.0406433047341394,0.157083797188927,KS,1000,7,chisq
1.16419542936486,1.64129343701262,6.74810088289566,ologit,1000,7,chisq
0.660730413100192,0.924742396423294,3.83440343660541,oprobit,1000,7,chisq
0.0286216315051065,0.0385783570193371,0.170211331141645,OLS,1000,7,chisq
