Xx1,Xx2,Xx3,models,n,loc,dist
0.0286216315051065,0.0385783570193371,0.170211331141645,KS,1000,7,chisq
0.399667033432077,0.814882600992456,3.35204630176617,ologit,2000,-7,chisq
0.217804440921327,0.417952531299798,1.78400667462033,oprobit,2000,-7,chisq
0.125256630361648,0.231917000078632,0.960519341986964,OLS,2000,-7,chisq
0.252519316368328,0.577962285831644,2.30555202339032,KS,2000,-7,chisq
0.42805713108935,0.893498443696547,3.59231942204174,ologit,2000,-7,chisq
0.235113644952627,0.48604498661075,1.93607360712686,oprobit,2000,-7,chisq
0.12715134863832,0.257508404336441,0.955561031295513,OLS,2000,-7,chisq
0.0899661452885507,0.181665855913718,0.78908851172217,KS,2000,-7,chisq
0.473623368924066,0.880835033797967,3.40953270500103,ologit,2000,-7,chisq
0.262904995188926,0.449570192825153,1.81437958181474,oprobit,2000,-7,chisq
0.131532033882649,0.229209788740419,0.954593332657293,OLS,2000,-7,chisq
0.101597212279723,0.20996387360673,0.851978448359312,KS,2000,-7,chisq
0.434940117530091,0.837200431559641,3.31377106289295,ologit,2000,-7,chisq
0.227855720509166,0.438068882075417,1.74637699967618,oprobit,2000,-7,chisq
0.12239670894398,0.240261228237362,0.944782698417588,OLS,2000,-7,chisq
0.130845597912076,0.259848630865173,1.00146256443611,KS,2000,-7,chisq
0.500759185587966,0.880385241962104,3.28395241497095,ologit,2000,-7,chisq
0.260193376620704,0.457857004884185,1.75309242037101,oprobit,2000,-7,chisq
0.139361327096375,0.258668350085507,0.940297495640679,OLS,2000,-7,chisq
0.142553162318783,0.259162592981461,0.945742292836252,KS,2000,-7,chisq
0.35962100272176,0.886602778175731,3.32553848841056,ologit,2000,-7,chisq
0.187089125238854,0.460546578094682,1.7590374729693,oprobit,2000,-7,chisq
0.101495680983661,0.255509871022225,0.931332730903656,OLS,2000,-7,chisq
0.0654059923243237,0.166380699049666,0.665020478280647,KS,2000,-7,chisq
0.51953398919157,0.846845140746936,3.64831069381306,ologit,2000,-7,chisq
0.276551381190858,0.448422446884942,1.93162987765705,oprobit,2000,-7,chisq
0.139980445023863,0.213196726810281,0.94245817881386,OLS,2000,-7,chisq
0.170013801693156,0.266760986183151,1.22848823913999,KS,2000,-7,chisq
0.414951920551933,0.799995339586937,3.18461778503778,ologit,2000,-7,chisq
0.204589476788858,0.422003853387265,1.64148067580695,oprobit,2000,-7,chisq
0.10683367048687,0.223702425936678,0.934254565746298,OLS,2000,-7,chisq
0.263205270159472,0.53499792914037,2.09294093479885,KS,2000,-7,chisq
0.427195169075127,0.830308877796157,3.22881182004847,ologit,2000,-7,chisq
0.226559835304297,0.427441381839075,1.68490553021837,oprobit,2000,-7,chisq
0.126031172886509,0.215887548636766,0.921116876067303,OLS,2000,-7,chisq
0.690111711644831,1.40951358177582,5.31583699758092,KS,2000,-7,chisq
0.390725497690442,0.7481038316005,3.26724580039598,ologit,2000,-7,chisq
0.196973446667769,0.392939998892689,1.68604441430925,oprobit,2000,-7,chisq
0.119057925482365,0.215195023819054,0.958060870234667,OLS,2000,-7,chisq
0.224876380497084,0.373211306007849,1.63641676916229,KS,2000,-7,chisq
0.319837393615718,0.829434948729778,3.26427194761368,ologit,2000,-7,chisq
0.162884061023946,0.431736704120269,1.74707221151196,oprobit,2000,-7,chisq
0.0919135122593496,0.2295739723118,0.930650211440992,OLS,2000,-7,chisq
0.363377383381449,0.646723397361708,2.57746105121122,KS,2000,-7,chisq
0.37683417395288,0.743209315429847,3.21598522352951,ologit,2000,-7,chisq
0.206421945228884,0.388099707340003,1.6842171884451,oprobit,2000,-7,chisq
0.120558180536073,0.208006892227086,0.956593807052948,OLS,2000,-7,chisq
0.168829792821712,0.329677422462598,1.38415253480011,KS,2000,-7,chisq
0.464632516479025,0.904716111732449,3.49737750184603,ologit,2000,-7,chisq
0.255673433607496,0.480799564630167,1.85441204610305,oprobit,2000,-7,chisq
0.142180079423401,0.239071591747936,0.927213445591285,OLS,2000,-7,chisq
0.133023444679209,0.228728511030402,0.972235949762336,KS,2000,-7,chisq
0.431215635727818,0.81582499918974,3.32439923400517,ologit,2000,-7,chisq
0.228847708959469,0.417094290880069,1.77295409115142,oprobit,2000,-7,chisq
0.128731483050438,0.229591651616003,0.956837892431476,OLS,2000,-7,chisq
0.0979833129608668,0.173454785750165,0.753220801593986,KS,2000,-7,chisq
0.353194073849087,0.914927061630741,3.50477815536692,ologit,2000,-7,chisq
0.183510802773539,0.485253907159622,1.85612276463291,oprobit,2000,-7,chisq
0.106082768171353,0.271269703234631,1.00467519276771,OLS,2000,-7,chisq
0.105250508010339,0.274363213105626,1.00236527753155,KS,2000,-7,chisq
0.427911633913924,0.815115304084882,3.3831658001701,ologit,2000,-7,chisq
0.228418992656044,0.436953594436962,1.78670931635955,oprobit,2000,-7,chisq
0.119939295313364,0.226169736196894,0.940021314324034,OLS,2000,-7,chisq
0.650872743920536,1.42043029051792,5.6658767436256,KS,2000,-7,chisq
0.354617913881556,0.785497898173436,3.24102318283788,ologit,2000,-7,chisq
0.181270475322892,0.404392570466281,1.74528618169669,oprobit,2000,-7,chisq
0.105637739093948,0.202585960941207,0.9573867404182,OLS,2000,-7,chisq
0.214262443312349,0.359141441934806,1.5957846883803,KS,2000,-7,chisq
0.376624898687696,0.776487239340477,3.15476226992354,ologit,2000,-7,chisq
0.188719421495203,0.4098918029217,1.65101222489903,oprobit,2000,-7,chisq
0.095800801881171,0.223209919331239,0.911917520874552,OLS,2000,-7,chisq
0.251303710011156,0.463566711173235,2.03307134433437,KS,2000,-7,chisq
0.439110207810593,0.938118705117753,3.43678109372638,ologit,2000,-7,chisq
0.222435652574397,0.494647932557724,1.8021418925017,oprobit,2000,-7,chisq
0.121582053459872,0.23750763123769,0.968275998480202,OLS,2000,-7,chisq
0.114419667946061,0.213285544739605,0.857846814867848,KS,2000,-7,chisq
0.402988605934463,0.91527188251188,3.49236592518849,ologit,2000,-7,chisq
0.216178614876614,0.477635884570951,1.83424403466665,oprobit,2000,-7,chisq
0.0969111805241985,0.234985739005848,0.919725423350913,OLS,2000,-7,chisq
0.0954776358418218,0.210651116586783,0.743323697256894,KS,2000,-7,chisq
0.52944662136082,1.20632676574899,4.57610390922395,ologit,2000,0,chisq
0.288955950968196,0.636286114389589,2.4302059025049,oprobit,2000,0,chisq
0.114837711548609,0.254282809138841,0.966980792001126,OLS,2000,0,chisq
0.114837711548609,0.254282809138841,0.966980792001126,KS,2000,0,chisq
0.516660555715107,1.11831898689948,4.51454136116273,ologit,2000,0,chisq
0.279358509487057,0.592882868604922,2.45273668024793,oprobit,2000,0,chisq
0.103980771453432,0.252974788778719,1.07363184050805,OLS,2000,0,chisq
0.103980771453432,0.252974788778719,1.07363184050805,KS,2000,0,chisq
0.546853948522758,1.04243746772832,4.66836066253584,ologit,2000,0,chisq
0.282966606694645,0.554370098045491,2.52600005670062,oprobit,2000,0,chisq
0.119557197741596,0.229411320279552,1.04124073527834,OLS,2000,0,chisq
0.119557197741596,0.229411320279552,1.04124073527834,KS,2000,0,chisq
0.643516302717629,1.14903320957451,4.65203280066892,ologit,2000,0,chisq
0.363307738211651,0.630790512368591,2.55853181026655,oprobit,2000,0,chisq
0.13429234526986,0.258085198074267,1.0416362465979,OLS,2000,0,chisq
0.13429234526986,0.258085198074267,1.0416362465979,KS,2000,0,chisq
0.543502664759211,1.19565252054291,4.86200714927399,ologit,2000,0,chisq
0.293671251694071,0.641474331875943,2.60946962107295,oprobit,2000,0,chisq
0.117071905869076,0.284394065987302,1.06684901356033,OLS,2000,0,chisq
0.117071905869076,0.284394065987302,1.06684901356033,KS,2000,0,chisq
0.61301342283584,1.22344577465992,4.51451382151659,ologit,2000,0,chisq
0.332060410596187,0.664259694229247,2.44170271801031,oprobit,2000,0,chisq
0.12413686505841,0.283182637083879,1.0016365073748,OLS,2000,0,chisq
0.12413686505841,0.283182637083879,1.0016365073748,KS,2000,0,chisq
0.703615275352149,1.20250815969987,4.78385078927406,ologit,2000,0,chisq
0.381847684133484,0.658435876438164,2.59412354645923,oprobit,2000,0,chisq
0.139222679486266,0.263114368775782,1.02584335546903,OLS,2000,0,chisq
33.4786392933072,17.0287659623017,44.090592499082,KS,2000,0,chisq
0.53427046167048,1.12530585956903,4.69435436703846,ologit,2000,0,chisq
0.287960110058277,0.594135757060723,2.4984838879203,oprobit,2000,0,chisq
0.13012736040722,0.25469108209836,1.08382538442209,OLS,2000,0,chisq
0.13012736040722,0.25469108209836,1.08382538442209,KS,2000,0,chisq
0.504447639300702,1.08146105246853,4.37509406849646,ologit,2000,0,chisq
0.271380047094581,0.575613239003326,2.35714382102539,oprobit,2000,0,chisq
0.100823149845259,0.235696036354807,1.01317078083078,OLS,2000,0,chisq
0.100823149845259,0.235696036354807,1.01317078083078,KS,2000,0,chisq
0.669383250655645,1.27002933730514,5.06646305698927,ologit,2000,0,chisq
0.367206100780699,0.710291823325127,2.82589262623305,oprobit,2000,0,chisq
0.143119097535029,0.259928860306381,1.05622786070132,OLS,2000,0,chisq
0.870575229433844,4.32945771536902,5.90699708505101,KS,2000,0,chisq
0.469153389991376,1.18326828565805,4.40431937773363,ologit,2000,0,chisq
0.264026775597972,0.655766608833735,2.44037636734855,oprobit,2000,0,chisq
0.091021116081844,0.263994280519918,0.988095324197982,OLS,2000,0,chisq
15.3659195557125,-19.3199497621681,141.733098659347,KS,2000,0,chisq
0.628134707874888,1.07704768486121,4.56079669743108,ologit,2000,0,chisq
0.349793919985333,0.588701353318411,2.48108248221096,oprobit,2000,0,chisq
0.133255870813846,0.255980594733129,1.00436217956625,OLS,2000,0,chisq
-15.3234916783921,-26.7740400385307,129.049532854988,KS,2000,0,chisq
0.635523362446813,1.29179471521347,4.85419820215983,ologit,2000,0,chisq
0.349256235278755,0.693257955164875,2.64581826366303,oprobit,2000,0,chisq
0.132562944190561,0.271028762844837,1.0373223184089,OLS,2000,0,chisq
0.132562944190561,0.271028762844837,1.0373223184089,KS,2000,0,chisq
0.494571723362792,1.09624953033172,4.4516658837959,ologit,2000,0,chisq
0.259856005170326,0.601792175677159,2.40825137776359,oprobit,2000,0,chisq
0.111098455988527,0.26349456985076,0.997315126446298,OLS,2000,0,chisq
0.111098455988527,0.26349456985076,0.997315126446298,KS,2000,0,chisq
0.576023904649525,1.25100520487747,4.75256007196623,ologit,2000,0,chisq
0.308186937875051,0.666280385593582,2.53569665019905,oprobit,2000,0,chisq
0.129874709121684,0.302245579745347,1.03391260698591,OLS,2000,0,chisq
0.129874709121684,0.302245579745347,1.03391260698591,KS,2000,0,chisq
0.50100925429001,1.13117844955857,4.57560539857677,ologit,2000,0,chisq
0.28111949229017,0.607980236059541,2.46241415464755,oprobit,2000,0,chisq
0.113745067428569,0.243604296650201,1.03904124302707,OLS,2000,0,chisq
0.113745067428569,0.243604296650201,1.03904124302707,KS,2000,0,chisq
0.552348290914684,1.11721209612651,4.81881611143397,ologit,2000,0,chisq
0.310489568163012,0.625654721676716,2.66995658086159,oprobit,2000,0,chisq
0.109293512620455,0.25791602518772,1.07220724436139,OLS,2000,0,chisq
0.109293512620455,0.25791602518772,1.07220724436139,KS,2000,0,chisq
0.61646285118234,1.2500795178029,4.73848488522514,ologit,2000,0,chisq
0.327376153889137,0.687871955020934,2.60698977171071,oprobit,2000,0,chisq
0.122007627687645,0.28104902379356,1.07187688660253,OLS,2000,0,chisq
-25.9209321469012,-16.5290665847147,-65.2129339977516,KS,2000,0,chisq
0.62050160210441,1.21001703541926,4.60584706508749,ologit,2000,0,chisq
0.34109215022895,0.662997432017906,2.51759369834091,oprobit,2000,0,chisq
0.132563917014049,0.26453830514235,1.04284211276704,OLS,2000,0,chisq
47.2620424310085,-62.6997858058665,-155.927091691422,KS,2000,0,chisq
0.575672108524629,1.21056544278193,4.75096802316714,ologit,2000,0,chisq
0.323528694919153,0.672486436410661,2.65025740715372,oprobit,2000,0,chisq
0.120507605289741,0.245478652717456,1.00813910929193,OLS,2000,0,chisq
0.425807972330466,9.78894396078088,24.4928631576866,KS,2000,0,chisq
1.09377087180717,1.83138106214869,7.1487793262242,ologit,2000,7,chisq
0.599447156260722,1.02752432051353,3.98172639349139,oprobit,2000,7,chisq
0.0103248904605369,0.0216228119130915,0.13553501911009,OLS,2000,7,chisq
0.0103248904605369,0.0216228119130915,0.13553501911009,KS,2000,7,chisq
0.8354951309658,1.45329422570315,6.59451377852345,ologit,2000,7,chisq
0.45398072875477,0.826771138991475,3.62003771009555,oprobit,2000,7,chisq
0.0220419996964496,0.0481750625477597,0.161744412006667,OLS,2000,7,chisq
0.0268345766825478,0.0370466185313389,0.16436520819971,KS,2000,7,chisq
0.555773227687723,1.42219993297484,5.86417746680618,ologit,2000,7,chisq
0.312900862258214,0.78245012510945,3.18957183886061,oprobit,2000,7,chisq
0.0138373175355358,0.0411172591075942,0.163153561969477,OLS,2000,7,chisq
0.0175276640355649,0.0405933376208737,0.162986009026477,KS,2000,7,chisq
0.996659400619424,1.92761784679465,7.17378421967463,ologit,2000,7,chisq
0.539648663239381,0.999029943753513,3.92722624598462,oprobit,2000,7,chisq
0.0201833575296772,0.0369452666883029,0.141653708777503,OLS,2000,7,chisq
0.0201833575296772,0.0369452666883029,0.141653708777503,KS,2000,7,chisq
0.32049598080869,1.18485082990526,6.26676484469292,ologit,2000,7,chisq
0.216102332128354,0.644548394324373,3.4109368526463,oprobit,2000,7,chisq
0.00421855752730938,0.0187738967614189,0.129112733526363,OLS,2000,7,chisq
0.00421855752730938,0.0187738967614189,0.129112733526363,KS,2000,7,chisq
0.625684412752086,1.5412379316014,5.67780171078067,ologit,2000,7,chisq
0.329865919153273,0.786023843109026,2.97535399016397,oprobit,2000,7,chisq
0.0221811547963979,0.0350095871774349,0.136196564313359,OLS,2000,7,chisq
0.0221811547963979,0.0350095871774349,0.136196564313359,KS,2000,7,chisq
0.402245342205722,1.19537140723433,5.72024207480189,ologit,2000,7,chisq
0.249228743778022,0.651189002531611,3.03958422051439,oprobit,2000,7,chisq
0.0163691155672632,0.0309220807163431,0.155049826366613,OLS,2000,7,chisq
0.0163691155672632,0.0309220807163431,0.155049826366613,KS,2000,7,chisq
0.224951380598351,1.45326358208172,5.23129401307938,ologit,2000,7,chisq
0.134004806312854,0.809366083425878,2.90171080447313,oprobit,2000,7,chisq
0.00619703904091974,0.0496339425711278,0.16493594782373,OLS,2000,7,chisq
0.00619703904091974,0.0496339425711278,0.16493594782373,KS,2000,7,chisq
0.617092140038223,1.40298847696297,6.09015584202687,ologit,2000,7,chisq
0.351466587801827,0.750035547927372,3.16068992660397,oprobit,2000,7,chisq
0.00373909968417396,0.0391237090100053,0.153408010240656,OLS,2000,7,chisq
0.00373909968417396,0.0391237090100053,0.153408010240656,KS,2000,7,chisq
0.43808990698855,1.54962193191636,5.86439707306591,ologit,2000,7,chisq
0.233808504985504,0.82699704728456,3.13650698035292,oprobit,2000,7,chisq
0.0165213249003864,0.0489948970481289,0.164648872339571,OLS,2000,7,chisq
0.0171379354492574,0.0335833631712479,0.169063845393843,KS,2000,7,chisq
1.14725291936721,1.56796319694638,6.93838409606689,ologit,2000,7,chisq
0.605181364323961,0.816011933451504,3.65743159736656,oprobit,2000,7,chisq
0.0410985266482303,0.0285938097181868,0.132580107607352,OLS,2000,7,chisq
0.0323747030900534,0.0290193928724602,0.134908312646331,KS,2000,7,chisq
0.891242888212067,1.73290519933933,7.04159461545454,ologit,2000,7,chisq
0.488690468312961,0.945363983395657,3.81830150478618,oprobit,2000,7,chisq
0.0191699785877122,0.0418826955432136,0.145302079939481,OLS,2000,7,chisq
0.0191699785877122,0.0418826955432136,0.145302079939481,KS,2000,7,chisq
1.07118055075223,1.81451798482466,7.07579376063858,ologit,2000,7,chisq
0.581882775119775,0.884885497632036,3.50974592504418,oprobit,2000,7,chisq
0.0298540367313727,0.04732100127439,0.155595175255839,OLS,2000,7,chisq
0.0183631861095054,0.0296136341487253,0.160622569993791,KS,2000,7,chisq
0.598084660278626,1.52811771613471,5.87291853893319,ologit,2000,7,chisq
0.297709351997354,0.861115237249637,3.21808805656542,oprobit,2000,7,chisq
0.0139721617353589,0.042086330587975,0.133353101856143,OLS,2000,7,chisq
0.0139721617353589,0.042086330587975,0.133353101856143,KS,2000,7,chisq
0.714660312925021,1.58837065333108,6.15419872635151,ologit,2000,7,chisq
0.351681642640192,0.810414646244088,3.26303851710176,oprobit,2000,7,chisq
0.0197067083905364,0.0354601240303699,0.162297155067322,OLS,2000,7,chisq
0.0211519352872088,0.0396236113812016,0.161181188992798,KS,2000,7,chisq
0.971493833478444,1.5187896760664,6.23831155366881,ologit,2000,7,chisq
0.529293222809406,0.83901982654786,3.40683090105022,oprobit,2000,7,chisq
0.0266205415061301,0.039139858200658,0.174971981038773,OLS,2000,7,chisq
0.0266205415061301,0.039139858200658,0.174971981038773,KS,2000,7,chisq
0.831063066229653,1.58814820096343,6.06387321282861,ologit,2000,7,chisq
0.462675803946977,0.880446267275962,3.34935775711556,oprobit,2000,7,chisq
0.0151553568605707,0.0317808181620811,0.141031608141167,OLS,2000,7,chisq
0.0151553568605707,0.0317808181620811,0.141031608141167,KS,2000,7,chisq
0.544790879414581,1.68506304126781,6.5947576021135,ologit,2000,7,chisq
0.318373311931082,0.908143296177269,3.59319349976478,oprobit,2000,7,chisq
0.0153184344319964,0.0463474403973476,0.159248142928083,OLS,2000,7,chisq
0.0153184344319964,0.0463474403973476,0.159248142928083,KS,2000,7,chisq
1.19923591062376,1.65897012311226,5.70833870238337,ologit,2000,7,chisq
0.611080835223021,0.8266064876095,2.93345784542479,oprobit,2000,7,chisq
0.0205864094808624,0.0354587142656899,0.121310669376354,OLS,2000,7,chisq
0.0205864094808624,0.0354587142656899,0.121310669376354,KS,2000,7,chisq
0.46296257139007,1.38385425290338,5.32047419645014,ologit,2000,7,chisq
0.260378146418476,0.765563301264194,2.91476280539661,oprobit,2000,7,chisq
0.004370973780809,0.0380590213180392,0.140921168340156,OLS,2000,7,chisq
